uniprot,name,function
P31749,RAC-alpha serine/threonine-protein kinase,"AKT1 is one of 3 closely related serine/threonine-protein kinases (AKT1, AKT2 and AKT3) called the AKT kinase, and which regulate many processes including metabolism, proliferation, cell survival, growth and angiogenesis (PubMed:11882383, PubMed:15526160, PubMed:15861136, PubMed:21432781, PubMed:21620960, PubMed:31204173). This is mediated through serine and/or threonine phosphorylation of a range of downstream substrates (PubMed:11882383, PubMed:15526160, PubMed:21432781, PubMed:21620960, PubMed:29343641, PubMed:31204173). Over 100 substrate candidates have been reported so far, but for most of them, no isoform specificity has been reported (PubMed:11882383, PubMed:15526160, PubMed:21432781, PubMed:21620960). AKT is responsible of the regulation of glucose uptake by mediating insulin-induced translocation of the SLC2A4/GLUT4 glucose transporter to the cell surface (By similarity). Phosphorylation of PTPN1 at 'Ser-50' negatively modulates its phosphatase activity preventing dephosphorylation of the insulin receptor and the attenuation of insulin signaling (By similarity). Phosphorylation of TBC1D4 triggers the binding of this effector to inhibitory 14-3-3 proteins, which is required for insulin-stimulated glucose transport (PubMed:11994271). AKT also regulates the storage of glucose in the form of glycogen by phosphorylating GSK3A at 'Ser-21' and GSK3B at 'Ser-9', resulting in inhibition of its kinase activity (By similarity). Phosphorylation of GSK3 isoforms by AKT is also thought to be one mechanism by which cell proliferation is driven (By similarity). AKT also regulates cell survival via the phosphorylation of MAP3K5 (apoptosis signal-related kinase) (PubMed:11154276). Phosphorylation of 'Ser-83' decreases MAP3K5 kinase activity stimulated by oxidative stress and thereby prevents apoptosis (PubMed:11154276). AKT mediates insulin-stimulated protein synthesis by phosphorylating TSC2 at 'Ser-939' and 'Thr-1462', thereby activating the mTORC1 signaling pathway, and leading to both phosphorylation of 4E-BP1 and in activation of RPS6KB1 (PubMed:12150915, PubMed:12172553). Also regulates the mTORC1 signaling pathway by catalyzing phosphorylation of CASTOR1 and DEPDC5 (PubMed:31548394, PubMed:33594058). AKT plays a role as key modulator of the AKT-mTOR signaling pathway controlling the tempo of the process of newborn neurons integration during adult neurogenesis, including correct neuron positioning, dendritic development and synapse formation (By similarity). Part of a positive feedback loop of mTORC2 signaling by mediating phosphorylation of MAPKAP1/SIN1, promoting mTORC2 activation (By similarity). AKT is involved in the phosphorylation of members of the FOXO factors (Forkhead family of transcription factors), leading to binding of 14-3-3 proteins and cytoplasmic localization (PubMed:10358075). In particular, FOXO1 is phosphorylated at 'Thr-24', 'Ser-256' and 'Ser-319' (PubMed:10358075). FOXO3 and FOXO4 are phosphorylated on equivalent sites (PubMed:10358075). AKT has an important role in the regulation of NF-kappa-B-dependent gene transcription and positively regulates the activity of CREB1 (cyclic AMP (cAMP)-response element binding protein) (PubMed:9829964). The phosphorylation of CREB1 induces the binding of accessory proteins that are necessary for the transcription of pro-survival genes such as BCL2 and MCL1 (PubMed:9829964). AKT phosphorylates 'Ser-454' on ATP citrate lyase (ACLY), thereby potentially regulating ACLY activity and fatty acid synthesis (By similarity). Activates the 3B isoform of cyclic nucleotide phosphodiesterase (PDE3B) via phosphorylation of 'Ser-273', resulting in reduced cyclic AMP levels and inhibition of lipolysis (By similarity). Phosphorylates PIKFYVE on 'Ser-318', which results in increased PI(3)P-5 activity (By similarity). The Rho GTPase-activating protein DLC1 is another substrate and its phosphorylation is implicated in the regulation cell proliferation and cell growth (By similarity). Signals downstream of phosphatidylinositol 3-kinase (PI(3)K) to mediate the effects of various growth factors such as platelet-derived growth factor (PDGF), epidermal growth factor (EGF), insulin and insulin-like growth factor 1 (IGF1) (PubMed:12176338, PubMed:12964941). AKT mediates the antiapoptotic effects of IGF1 (By similarity). Essential for the SPATA13-mediated regulation of cell migration and adhesion assembly and disassembly (PubMed:19934221). May be involved in the regulation of the placental development (By similarity). Phosphorylates STK4/MST1 at 'Thr-120' and 'Thr-387' leading to inhibition of its: kinase activity, nuclear translocation, autophosphorylation and ability to phosphorylate FOXO3 (PubMed:17726016). Phosphorylates STK3/MST2 at 'Thr-117' and 'Thr-384' leading to inhibition of its: cleavage, kinase activity, autophosphorylation at Thr-180, binding to RASSF1 and nuclear translocation (PubMed:20086174). Phosphorylates SRPK2 and enhances its kinase activity towards SRSF2 and ACIN1 and promotes its nuclear translocation (PubMed:19592491). Phosphorylates RAF1 at 'Ser-259' and negatively regulates its activity (PubMed:10576742). Phosphorylation of BAD stimulates its pro-apoptotic activity (PubMed:10926925). Phosphorylates KAT6A at 'Thr-369' and this phosphorylation inhibits the interaction of KAT6A with PML and negatively regulates its acetylation activity towards p53/TP53 (PubMed:23431171). Phosphorylates palladin (PALLD), modulating cytoskeletal organization and cell motility (PubMed:20471940). Phosphorylates prohibitin (PHB), playing an important role in cell metabolism and proliferation (PubMed:18507042). Phosphorylates CDKN1A, for which phosphorylation at 'Thr-145' induces its release from CDK2 and cytoplasmic relocalization (PubMed:16982699). These recent findings indicate that the AKT1 isoform has a more specific role in cell motility and proliferation (PubMed:16139227). Phosphorylates CLK2 thereby controlling cell survival to ionizing radiation (PubMed:20682768). Phosphorylates PCK1 at 'Ser-90', reducing the binding affinity of PCK1 to oxaloacetate and changing PCK1 into an atypical protein kinase activity using GTP as donor (PubMed:32322062). Also acts as an activator of TMEM175 potassium channel activity in response to growth factors: forms the lysoK(GF) complex together with TMEM175 and acts by promoting TMEM175 channel activation, independently of its protein kinase activity (PubMed:32228865). Acts as a regulator of mitochondrial calcium uptake by mediating phosphorylation of MICU1 in the mitochondrial intermembrane space, impairing MICU1 maturation (PubMed:30504268). Acts as an inhibitor of tRNA methylation by mediating phosphorylation of the N-terminus of METTL1, thereby inhibiting METTL1 methyltransferase activity (PubMed:15861136). In response to LPAR1 receptor pathway activation, phosphorylates Rabin8/RAB3IP which alters its activity and phosphorylates WDR44 which induces WDR44 binding to Rab11, thereby switching Rab11 vesicular function from preciliary trafficking to endocytic recycling (PubMed:31204173)"
P31751,RAC-beta serine/threonine-protein kinase,"Serine/threonine kinase closely related to AKT1 and AKT3. All 3 enzymes, AKT1, AKT2 and AKT3, are collectively known as AKT kinase. AKT regulates many processes including metabolism, proliferation, cell survival, growth and angiogenesis, through the phosphorylation of a range of downstream substrates. Over 100 substrates have been reported so far, although for most of them, the precise AKT kinase catalyzing the reaction was not specified. AKT regulates glucose uptake by mediating insulin-induced translocation of the SLC2A4/GLUT4 glucose transporter to the cell surface. Phosphorylation of PTPN1 at 'Ser-50' negatively modulates its phosphatase activity preventing dephosphorylation of the insulin receptor and the attenuation of insulin signaling. Phosphorylation of TBC1D4 triggers the binding of this effector to inhibitory 14-3-3 proteins, which is required for insulin-stimulated glucose transport. AKT also regulates the storage of glucose in the form of glycogen by phosphorylating GSK3A at 'Ser-21' and GSK3B at 'Ser-9', resulting in inhibition of its kinase activity. Phosphorylation of GSK3 isoforms by AKT is also thought to be one mechanism by which cell proliferation is driven. AKT also regulates cell survival via the phosphorylation of MAP3K5 (apoptosis signal-related kinase). Phosphorylation of 'Ser-83' decreases MAP3K5 kinase activity stimulated by oxidative stress and thereby prevents apoptosis. AKT mediates insulin-stimulated protein synthesis by phosphorylating TSC2 at 'Ser-939' and 'Thr-1462', thereby activating mTORC1 signaling and leading to both phosphorylation of 4E-BP1 and in activation of RPS6KB1. AKT is involved in the phosphorylation of members of the FOXO factors (Forkhead family of transcription factors), leading to binding of 14-3-3 proteins and cytoplasmic localization. In particular, FOXO1 is phosphorylated at 'Thr-24', 'Ser-256' and 'Ser-319'. FOXO3 and FOXO4 are phosphorylated on equivalent sites. AKT has an important role in the regulation of NF-kappa-B-dependent gene transcription and positively regulates the activity of CREB1 (cyclic AMP (cAMP)-response element binding protein). The phosphorylation of CREB1 induces the binding of accessory proteins that are necessary for the transcription of pro-survival genes such as BCL2 and MCL1. AKT phosphorylates 'Ser-454' on ATP citrate lyase (ACLY), thereby potentially regulating ACLY activity and fatty acid synthesis. Activates the 3B isoform of cyclic nucleotide phosphodiesterase (PDE3B) via phosphorylation of 'Ser-273', resulting in reduced cyclic AMP levels and inhibition of lipolysis. Phosphorylates PIKFYVE on 'Ser-318', which results in increased PI(3)P-5 activity. The Rho GTPase-activating protein DLC1 is another substrate and its phosphorylation is implicated in the regulation cell proliferation and cell growth. AKT plays a role as key modulator of the AKT-mTOR signaling pathway controlling the tempo of the process of newborn neurons integration during adult neurogenesis, including correct neuron positioning, dendritic development and synapse formation. Signals downstream of phosphatidylinositol 3-kinase (PI(3)K) to mediate the effects of various growth factors such as platelet-derived growth factor (PDGF), epidermal growth factor (EGF), insulin and insulin-like growth factor 1 (IGF1). AKT mediates the antiapoptotic effects of IGF1. Essential for the SPATA13-mediated regulation of cell migration and adhesion assembly and disassembly. May be involved in the regulation of the placental development (PubMed:21432781, PubMed:21620960). In response to lysophosphatidic acid stimulation, inhibits the ciliogenesis cascade. In this context, phosphorylates WDR44, hence stabilizing its interaction with Rab11 and preventing the formation of the ciliogenic Rab11-FIP3-RAB3IP complex. Also phosphorylates RAB3IP/Rabin8, thus may affect RAB3IP guanine nucleotide exchange factor (GEF) activity toward Rab8, which is important for cilia growth (PubMed:31204173). Phosphorylates PKP1, facilitating its interaction with YWHAG and translocation to the nucleus, ultimately resulting in a reduction in keratinocyte intercellular adhesion (By similarity). Phosphorylation of PKP1 increases PKP1 protein stability, translocation to the cytoplasm away from desmosome plaques and PKP1-driven cap-dependent translation (PubMed:23444369)"
Q9Y243,RAC-gamma serine/threonine-protein kinase,"AKT3 is one of 3 closely related serine/threonine-protein kinases (AKT1, AKT2 and AKT3) called the AKT kinase, and which regulate many processes including metabolism, proliferation, cell survival, growth and angiogenesis. This is mediated through serine and/or threonine phosphorylation of a range of downstream substrates. Over 100 substrate candidates have been reported so far, but for most of them, no isoform specificity has been reported. AKT3 is the least studied AKT isoform. It plays an important role in brain development and is crucial for the viability of malignant glioma cells. AKT3 isoform may also be the key molecule in up-regulation and down-regulation of MMP13 via IL13. Required for the coordination of mitochondrial biogenesis with growth factor-induced increases in cellular energy demands. Down-regulation by RNA interference reduces the expression of the phosphorylated form of BAD, resulting in the induction of caspase-dependent apoptosis"
O14578,Citron Rho-interacting kinase,Plays a role in cytokinesis. Required for KIF14 localization to the central spindle and midbody. Putative RHO/RAC effector that binds to the GTP-bound forms of RHO and RAC1. It probably binds p21 with a tighter specificity in vivo. Displays serine/threonine protein kinase activity. Plays an important role in the regulation of cytokinesis and the development of the central nervous system. Phosphorylates MYL9/MLC2
Q5VT25,Serine/threonine-protein kinase MRCK alpha,"Serine/threonine-protein kinase which is an important downstream effector of CDC42 and plays a role in the regulation of cytoskeleton reorganization and cell migration (PubMed:15723050, PubMed:9092543, PubMed:9418861). Regulates actin cytoskeletal reorganization via phosphorylation of PPP1R12C and MYL9/MLC2 (PubMed:21457715). In concert with MYO18A and LURAP1, is involved in modulating lamellar actomyosin retrograde flow that is crucial to cell protrusion and migration (PubMed:18854160). Phosphorylates: PPP1R12A, LIMK1 and LIMK2 (PubMed:11340065, PubMed:11399775). May play a role in TFRC-mediated iron uptake (PubMed:20188707). In concert with FAM89B/LRAP25 mediates the targeting of LIMK1 to the lamellipodium resulting in its activation and subsequent phosphorylation of CFL1 which is important for lamellipodial F-actin regulation (By similarity). Triggers the formation of an extrusion apical actin ring required for epithelial extrusion of apoptotic cells (PubMed:29162624)"
Q9Y5S2,Serine/threonine-protein kinase MRCK beta,"Serine/threonine-protein kinase which is an important downstream effector of CDC42 and plays a role in the regulation of cytoskeleton reorganization and cell migration. Regulates actin cytoskeletal reorganization via phosphorylation of PPP1R12C and MYL9/MLC2 (PubMed:21457715, PubMed:21949762). In concert with MYO18A and LURAP1, is involved in modulating lamellar actomyosin retrograde flow that is crucial to cell protrusion and migration (PubMed:18854160). Phosphorylates PPP1R12A (PubMed:21457715). In concert with FAM89B/LRAP25 mediates the targeting of LIMK1 to the lamellipodium resulting in its activation and subsequent phosphorylation of CFL1 which is important for lamellipodial F-actin regulation (By similarity)"
Q6DT37,Serine/threonine-protein kinase MRCK gamma,"May act as a downstream effector of CDC42 in cytoskeletal reorganization. Contributes to the actomyosin contractility required for cell invasion, through the regulation of MYPT1 and thus MLC2 phosphorylation (By similarity)"
Q09013,Myotonin-protein kinase,"Non-receptor serine/threonine protein kinase which is necessary for the maintenance of skeletal muscle structure and function. May play a role in myocyte differentiation and survival by regulating the integrity of the nuclear envelope and the expression of muscle-specific genes. May also phosphorylate PPP1R12A and inhibit the myosin phosphatase activity to regulate myosin phosphorylation. Also critical to the modulation of cardiac contractility and to the maintenance of proper cardiac conduction activity probably through the regulation of cellular calcium homeostasis. Phosphorylates PLN, a regulator of calcium pumps and may regulate sarcoplasmic reticulum calcium uptake in myocytes. May also phosphorylate FXYD1/PLM which is able to induce chloride currents. May also play a role in synaptic plasticity"
Q13464,Rho-associated protein kinase 1,"Protein kinase which is a key regulator of the actin cytoskeleton and cell polarity (PubMed:10436159, PubMed:10652353, PubMed:11018042, PubMed:11283607, PubMed:17158456, PubMed:18573880, PubMed:19131646, PubMed:8617235, PubMed:9722579). Involved in regulation of smooth muscle contraction, actin cytoskeleton organization, stress fiber and focal adhesion formation, neurite retraction, cell adhesion and motility via phosphorylation of DAPK3, GFAP, LIMK1, LIMK2, MYL9/MLC2, TPPP, PFN1 and PPP1R12A (PubMed:10436159, PubMed:10652353, PubMed:11018042, PubMed:11283607, PubMed:17158456, PubMed:18573880, PubMed:19131646, PubMed:23093407, PubMed:23355470, PubMed:8617235, PubMed:9722579). Phosphorylates FHOD1 and acts synergistically with it to promote SRC-dependent non-apoptotic plasma membrane blebbing (PubMed:18694941). Phosphorylates JIP3 and regulates the recruitment of JNK to JIP3 upon UVB-induced stress (PubMed:19036714). Acts as a suppressor of inflammatory cell migration by regulating PTEN phosphorylation and stability (By similarity). Acts as a negative regulator of VEGF-induced angiogenic endothelial cell activation (PubMed:19181962). Required for centrosome positioning and centrosome-dependent exit from mitosis (By similarity). Plays a role in terminal erythroid differentiation (PubMed:21072057). Inhibits podocyte motility via regulation of actin cytoskeletal dynamics and phosphorylation of CFL1 (By similarity). Promotes keratinocyte terminal differentiation (PubMed:19997641). Involved in osteoblast compaction through the fibronectin fibrillogenesis cell-mediated matrix assembly process, essential for osteoblast mineralization (By similarity). May regulate closure of the eyelids and ventral body wall by inducing the assembly of actomyosin bundles (By similarity)"
O75116,Rho-associated protein kinase 2,"Protein kinase which is a key regulator of actin cytoskeleton and cell polarity. Involved in regulation of smooth muscle contraction, actin cytoskeleton organization, stress fiber and focal adhesion formation, neurite retraction, cell adhesion and motility via phosphorylation of ADD1, BRCA2, CNN1, EZR, DPYSL2, EP300, MSN, MYL9/MLC2, NPM1, RDX, PPP1R12A and VIM. Phosphorylates SORL1 and IRF4. Acts as a negative regulator of VEGF-induced angiogenic endothelial cell activation. Positively regulates the activation of p42/MAPK1-p44/MAPK3 and of p90RSK/RPS6KA1 during myogenic differentiation. Plays an important role in the timely initiation of centrosome duplication. Inhibits keratinocyte terminal differentiation. May regulate closure of the eyelids and ventral body wall through organization of actomyosin bundles. Plays a critical role in the regulation of spine and synaptic properties in the hippocampus. Plays an important role in generating the circadian rhythm of the aortic myofilament Ca(2+) sensitivity and vascular contractility by modulating the myosin light chain phosphorylation"
